time,automatic,temperature,setpoint,output,error,integral,derivative
665.75,0,82.5,93,0,-0.5,0,2
666,0,82.5,93,0,-0.5,0,2
666.25,0,82.5,93,0,-0.5,0,2
666.5,0,83.25,93,0,-0.5,0,2
666.75,0,83.25,93,0,-0.5,0,2
667,0,83.25,93,0,-0.5,0,2
667.25,0,83.25,93,0,-0.5,0,2
667.5,0,83.25,93,0,-0.5,0,2
667.75,0,83.25,93,0,-0.5,0,2
668,0,83.25,93,0,-0.5,0,2
668.25,0,83.25,93,0,-0.5,0,2
668.5,0,82.75,93,0,-0.5,0,2
668.75,0,82.75,93,0,-0.5,0,2
669,0,82.75,93,0,-0.5,0,2
669.25,0,82.75,93,0,-0.5,0,2
669.5,0,82.5,93,0,-0.5,0,2
669.75,0,82.5,93,0,-0.5,0,2
670,0,82.5,93,0,-0.5,0,2
670.25,0,82.75,93,0,-0.5,0,2
670.5,0,82.75,93,0,-0.5,0,2
670.75,0,82.75,93,0,-0.5,0,2
671,0,82.75,93,0,-0.5,0,2
671.25,0,82,93,0,-0.5,0,2
671.5,0,82,93,0,-0.5,0,2
671.75,0,82,93,0,-0.5,0,2
672,0,82,93,0,-0.5,0,2
672.25,0,82,93,0,-0.5,0,2
672.5,0,82,93,0,-0.5,0,2
672.75,0,82,93,0,-0.5,0,2
673,0,82,93,0,-0.5,0,2
673.25,0,82.5,93,0,-0.5,0,2
673.5,0,82.5,93,0,-0.5,0,2
673.75,0,82.5,93,0,-0.5,0,2
674,0,82.5,93,0,-0.5,0,2
674.25,0,82.25,93,0,-0.5,0,2
674.5,0,82.25,93,0,-0.5,0,2
674.75,0,82.25,93,0,-0.5,0,2
675,0,82.25,93,0,-0.5,0,2
675.25,0,82.5,93,0,-0.5,0,2
675.5,0,82.5,93,0,-0.5,0,2
675.75,0,82.5,93,0,-0.5,0,2
676,0,82.5,93,0,-0.5,0,2
676.25,0,81.75,93,0,-0.5,0,2
676.5,0,81.75,93,0,-0.5,0,2
676.75,0,81.75,93,0,-0.5,0,2
677,0,81.75,93,0,-0.5,0,2
677.25,0,78.5,93,0,-0.5,0,2
677.5,0,78.5,93,0,-0.5,0,2
677.75,0,78.5,93,0,-0.5,0,2
678,0,78.5,93,0,-0.5,0,2
678.25,0,80.25,93,0,-0.5,0,2
678.5,0,80.25,93,0,-0.5,0,2
678.75,0,80.25,93,0,-0.5,0,2
679,0,80.25,93,0,-0.5,0,2
679.25,0,77,93,0,-0.5,0,2
679.5,0,77,93,0,-0.5,0,2
679.75,0,77,93,0,-0.5,0,2
680,0,77,93,0,-0.5,0,2
680.25,0,79,93,0,-0.5,0,2
680.5,0,79,93,0,-0.5,0,2
680.75,0,79,93,0,-0.5,0,2
681,0,79,93,0,-0.5,0,2
681.25,0,77.75,93,0,-0.5,0,2
681.5,0,77.75,93,0,-0.5,0,2
681.75,0,77.75,93,0,-0.5,0,2
682,0,77.75,93,0,-0.5,0,2
682.25,0,78.5,93,0,-0.5,0,2
682.5,0,78.5,93,0,-0.5,0,2
682.75,0,78.5,93,0,-0.5,0,2
683,0,78.5,93,0,-0.5,0,2
683.25,0,78,93,0,-0.5,0,2
683.5,0,78,93,0,-0.5,0,2
683.75,0,78,93,0,-0.5,0,2
684,0,78,93,0,-0.5,0,2
684.25,0,78,93,0,-0.5,0,2
684.5,0,78,93,0,-0.5,0,2
684.75,0,78,93,0,-0.5,0,2
685,0,78,93,0,-0.5,0,2
685.25,0,78,93,0,-0.5,0,2
685.5,0,77.75,93,0,-0.5,0,2
685.75,0,77.75,93,0,-0.5,0,2
686,0,77.75,93,0,-0.5,0,2
686.25,0,77.75,93,0,-0.5,0,2
686.5,0,77.5,93,0,-0.5,0,2
686.75,0,77.5,93,0,-0.5,0,2
687,0,77.5,93,0,-0.5,0,2
687.25,0,77.5,93,0,-0.5,0,2
687.5,0,78.5,93,0,-0.5,0,2
687.75,0,78.5,93,0,-0.5,0,2
688,0,78.5,93,0,-0.5,0,2
688.25,0,78.5,93,0,-0.5,0,2
688.5,0,78.25,93,0,-0.5,0,2
688.75,0,78.25,93,0,-0.5,0,2
689,0,78.25,93,0,-0.5,0,2
689.25,0,78.25,93,0,-0.5,0,2
689.5,0,80,93,0,-0.5,0,2
689.75,0,80,93,0,-0.5,0,2
690,0,80,93,0,-0.5,0,2
690.25,0,80,93,0,-0.5,0,2
690.5,0,78.5,93,0,-0.5,0,2
690.75,0,78.5,93,0,-0.5,0,2
691,0,78.5,93,0,-0.5,0,2
691.25,0,78.5,93,0,-0.5,0,2
691.5,0,79.75,93,0,-0.5,0,2
691.75,0,79.75,93,0,-0.5,0,2
692,0,79.75,93,0,-0.5,0,2
692.25,0,79.75,93,0,-0.5,0,2
692.5,0,78.5,93,0,-0.5,0,2
692.75,0,78.5,93,0,-0.5,0,2
693,0,78.5,93,0,-0.5,0,2
693.25,0,78.5,93,0,-0.5,0,2
693.5,0,78.75,93,0,-0.5,0,2
693.75,0,78.75,93,0,-0.5,0,2
694,0,78.75,93,0,-0.5,0,2
694.25,0,78.75,93,0,-0.5,0,2
694.5,0,78,93,0,-0.5,0,2
694.75,0,78,93,0,-0.5,0,2
695,0,78,93,0,-0.5,0,2
695.25,0,78,93,0,-0.5,0,2
695.5,0,77,93,0,-0.5,0,2
695.75,0,77,93,0,-0.5,0,2
696,0,77,93,0,-0.5,0,2
696.25,0,77,93,0,-0.5,0,2
696.5,0,76.75,93,0,-0.5,0,2
696.75,0,76.75,93,0,-0.5,0,2
697,0,76.75,93,0,-0.5,0,2
697.25,0,76.75,93,0,-0.5,0,2
697.5,0,76.75,93,0,-0.5,0,2
697.75,0,76.75,93,0,-0.5,0,2
698,0,76.75,93,0,-0.5,0,2
698.25,0,76.75,93,0,-0.5,0,2
698.5,0,76.75,93,0,-0.5,0,2
698.75,0,73,93,0,-0.5,0,2
699,0,73,93,0,-0.5,0,2
699.25,0,73,93,0,-0.5,0,2
699.5,0,73,93,0,-0.5,0,2
699.75,0,73.25,93,0,-0.5,0,2
700,0,73.25,93,0,-0.5,0,2
700.25,0,73.25,93,0,-0.5,0,2
700.5,0,73,93,0,-0.5,0,2
700.75,0,73,93,0,-0.5,0,2
701,0,73,93,0,-0.5,0,2
701.25,0,73,93,0,-0.5,0,2
701.5,0,72.75,93,0,-0.5,0,2
701.75,0,72.75,93,0,-0.5,0,2
702,0,72.75,93,0,-0.5,0,2
702.25,0,72.75,93,0,-0.5,0,2
702.5,0,72.5,93,0,-0.5,0,2
702.75,0,72.5,93,0,-0.5,0,2
703,0,72.5,93,0,-0.5,0,2
703.25,0,72.5,93,0,-0.5,0,2
703.5,0,76.25,93,0,-0.5,0,2
703.75,0,76.25,93,0,-0.5,0,2
704,0,76.25,93,0,-0.5,0,2
704.25,0,72.5,93,0,-0.5,0,2
704.5,0,72.5,93,0,-0.5,0,2
704.75,0,72.5,93,0,-0.5,0,2
705,0,72.5,93,0,-0.5,0,2
705.25,0,71.5,93,0,-0.5,0,2
705.5,0,71.5,93,0,-0.5,0,2
705.75,0,71.5,93,0,-0.5,0,2
706,0,71.5,93,0,-0.5,0,2
706.25,0,72.25,93,0,-0.5,0,2
706.5,0,72.25,93,0,-0.5,0,2
706.75,0,72.25,93,0,-0.5,0,2
707,0,72.25,93,0,-0.5,0,2
707.25,0,72,93,0,-0.5,0,2
707.5,0,72,93,0,-0.5,0,2
707.75,0,72,93,0,-0.5,0,2
708,0,72,93,0,-0.5,0,2
708.25,0,72.25,93,0,-0.5,0,2
708.5,0,72.25,93,0,-0.5,0,2
708.75,0,72.25,93,0,-0.5,0,2
709,0,72.25,93,0,-0.5,0,2
709.25,0,72,93,0,-0.5,0,2
709.5,0,72,93,0,-0.5,0,2
709.75,0,72,93,0,-0.5,0,2
710,0,72,93,0,-0.5,0,2
710.25,0,71.5,93,0,-0.5,0,2
710.5,0,71.5,93,0,-0.5,0,2
710.75,0,71.5,93,0,-0.5,0,2
711,0,71.5,93,0,-0.5,0,2
711.25,0,71.5,93,0,-0.5,0,2
711.5,0,71.5,93,0,-0.5,0,2
711.75,0,71.5,93,0,-0.5,0,2
712,0,71.5,93,0,-0.5,0,2
712.25,0,71.5,93,0,-0.5,0,2
712.5,0,72.25,93,0,-0.5,0,2
712.75,0,72.25,93,0,-0.5,0,2
713,0,72.25,93,0,-0.5,0,2
713.25,0,74.75,93,0,-0.5,0,2
713.5,0,74.75,93,0,-0.5,0,2
713.75,0,74.75,93,0,-0.5,0,2
714,0,74.75,93,0,-0.5,0,2
714.25,0,71.25,93,0,-0.5,0,2
714.5,0,71.25,93,0,-0.5,0,2
714.75,0,71.25,93,0,-0.5,0,2
715,0,71.25,93,0,-0.5,0,2
715.25,0,72.25,93,0,-0.5,0,2
715.5,0,72.25,93,0,-0.5,0,2
715.75,0,72.25,93,0,-0.5,0,2
716,0,72.25,93,0,-0.5,0,2
716.25,0,71.25,93,0,-0.5,0,2
716.5,0,71.25,93,0,-0.5,0,2
716.75,0,71.25,93,0,-0.5,0,2
717,0,71.25,93,0,-0.5,0,2
717.25,0,71,93,0,-0.5,0,2
717.5,0,71,93,0,-0.5,0,2
717.75,0,71,93,0,-0.5,0,2
718,0,71,93,0,-0.5,0,2
718.25,0,70.75,93,0,-0.5,0,2
718.5,0,70.75,93,0,-0.5,0,2
718.75,0,70.75,93,0,-0.5,0,2
719,0,70.75,93,0,-0.5,0,2
719.25,0,71.25,93,0,-0.5,0,2
719.5,0,71.25,93,0,-0.5,0,2
719.75,0,71.25,93,0,-0.5,0,2
720,0,71.25,93,0,-0.5,0,2
720.25,0,70.5,93,0,-0.5,0,2
720.5,0,70.5,93,0,-0.5,0,2
720.75,0,70.5,93,0,-0.5,0,2
721,0,70.5,93,0,-0.5,0,2
721.25,0,72.75,93,0,-0.5,0,2
721.5,0,72.75,93,0,-0.5,0,2
721.75,0,72.75,93,0,-0.5,0,2
722,0,72.75,93,0,-0.5,0,2
722.25,0,72.75,93,0,-0.5,0,2
722.5,0,73.25,93,0,-0.5,0,2
722.75,0,73.25,93,0,-0.5,0,2
723,0,73.25,93,0,-0.5,0,2
723.25,0,73.25,93,0,-0.5,0,2
723.5,0,73,93,0,-0.5,0,2
723.75,0,73,93,0,-0.5,0,2
724,0,73,93,0,-0.5,0,2
724.25,0,73,93,0,-0.5,0,2
724.5,0,73,93,0,-0.5,0,2
724.75,0,73,93,0,-0.5,0,2
725,0,73,93,0,-0.5,0,2
725.25,0,73,93,0,-0.5,0,2
725.5,0,72.5,93,0,-0.5,0,2
725.75,0,72.5,93,0,-0.5,0,2
726,0,72.5,93,0,-0.5,0,2
726.25,0,72.5,93,0,-0.5,0,2
726.5,0,72.75,93,0,-0.5,0,2
726.75,0,72.75,93,0,-0.5,0,2
727,0,72.75,93,0,-0.5,0,2
727.25,0,72.75,93,0,-0.5,0,2
727.5,0,72.5,93,0,-0.5,0,2
727.75,0,72.5,93,0,-0.5,0,2
728,0,72.5,93,0,-0.5,0,2
728.25,0,72.5,93,0,-0.5,0,2
728.5,0,72.5,93,0,-0.5,0,2
728.75,0,72.5,93,0,-0.5,0,2
729,0,72.5,93,0,-0.5,0,2
729.25,0,72.5,93,0,-0.5,0,2
729.5,0,72.25,93,0,-0.5,0,2
729.75,0,72.25,93,0,-0.5,0,2
730,0,72.25,93,0,-0.5,0,2
730.25,0,72.25,93,0,-0.5,0,2
730.5,0,72.25,93,0,-0.5,0,2
730.75,0,72.25,93,0,-0.5,0,2
731,0,72.25,93,0,-0.5,0,2
731.25,0,72.25,93,0,-0.5,0,2
731.5,0,72,93,0,-0.5,0,2
731.75,0,72,93,0,-0.5,0,2
732,0,72,93,0,-0.5,0,2
732.25,0,72,93,0,-0.5,0,2
732.5,0,72.25,93,0,-0.5,0,2
732.75,0,72.25,93,0,-0.5,0,2
733,0,72.25,93,0,-0.5,0,2
733.25,0,72.25,93,0,-0.5,0,2
733.5,0,72,93,0,-0.5,0,2
733.75,0,72,93,0,-0.5,0,2
734,0,72,93,0,-0.5,0,2
734.25,0,72,93,0,-0.5,0,2
734.5,0,72,93,0,-0.5,0,2
734.75,0,72,93,0,-0.5,0,2
735,0,72,93,0,-0.5,0,2
735.25,0,72,93,0,-0.5,0,2
735.5,0,72,93,0,-0.5,0,2
735.75,0,72,93,0,-0.5,0,2
736,0,72,93,0,-0.5,0,2
736.25,0,72,93,0,-0.5,0,2
736.5,0,72,93,0,-0.5,0,2
736.75,0,72,93,0,-0.5,0,2
737,0,72,93,0,-0.5,0,2
737.25,0,72,93,0,-0.5,0,2
737.5,0,71.75,93,0,-0.5,0,2
737.75,0,71.75,93,0,-0.5,0,2
738,0,71.75,93,0,-0.5,0,2
738.25,0,71.75,93,0,-0.5,0,2
738.5,0,72,93,0,-0.5,0,2
738.75,0,72,93,0,-0.5,0,2
739,0,72,93,0,-0.5,0,2
739.25,0,72,93,0,-0.5,0,2
739.5,0,72,93,0,-0.5,0,2
739.75,0,72,93,0,-0.5,0,2
740,0,72,93,0,-0.5,0,2
740.25,0,72,93,0,-0.5,0,2
740.5,0,71.75,93,0,-0.5,0,2
740.75,0,71.75,93,0,-0.5,0,2
741,0,71.75,93,0,-0.5,0,2
741.25,0,71.75,93,0,-0.5,0,2
741.5,0,71,93,0,-0.5,0,2
741.75,0,71,93,0,-0.5,0,2
742,0,71,93,0,-0.5,0,2
742.25,0,71,93,0,-0.5,0,2
742.5,0,71.5,93,0,-0.5,0,2
742.75,0,71.5,93,0,-0.5,0,2
743,0,71.5,93,0,-0.5,0,2
743.25,0,71.5,93,0,-0.5,0,2
